路線番号,便ID,バス停順序,バス停名,時,分,曜日区分,路線名
11,75,1,佐賀駅バスセンター,6,20,平日,佐賀大学・西与賀線
11,75,2,市役所前,6,23,平日,佐賀大学・西与賀線
11,75,3,佐賀大学前,6,40,平日,佐賀大学・西与賀線
11,75,4,佐賀大学,6,45,平日,佐賀大学・西与賀線
11,75,5,西与賀,6,50,平日,佐賀大学・西与賀線
11,76,1,佐賀駅バスセンター,6,50,平日,佐賀大学・西与賀線
11,76,2,市役所前,6,53,平日,佐賀大学・西与賀線
11,76,3,佐賀大学前,7,10,平日,佐賀大学・西与賀線
11,76,4,佐賀大学,7,15,平日,佐賀大学・西与賀線
11,76,5,西与賀,7,20,平日,佐賀大学・西与賀線
11,77,1,佐賀駅バスセンター,7,20,平日,佐賀大学・西与賀線
11,77,2,市役所前,7,23,平日,佐賀大学・西与賀線
11,77,3,佐賀大学前,7,40,平日,佐賀大学・西与賀線
11,77,4,佐賀大学,7,45,平日,佐賀大学・西与賀線
11,77,5,西与賀,7,50,平日,佐賀大学・西与賀線
11,78,1,佐賀駅バスセンター,7,50,平日,佐賀大学・西与賀線
11,78,2,市役所前,7,53,平日,佐賀大学・西与賀線
11,78,3,佐賀大学前,8,10,平日,佐賀大学・西与賀線
11,78,4,佐賀大学,8,15,平日,佐賀大学・西与賀線
11,78,5,西与賀,8,20,平日,佐賀大学・西与賀線
11,79,1,佐賀駅バスセンター,8,20,平日,佐賀大学・西与賀線
11,79,2,市役所前,8,23,平日,佐賀大学・西与賀線
11,79,3,佐賀大学前,8,40,平日,佐賀大学・西与賀線
11,79,4,佐賀大学,8,45,平日,佐賀大学・西与賀線
11,79,5,西与賀,8,50,平日,佐賀大学・西与賀線
11,80,1,佐賀駅バスセンター,8,50,平日,佐賀大学・西与賀線
11,80,2,市役所前,8,53,平日,佐賀大学・西与賀線
11,80,3,佐賀大学前,9,10,平日,佐賀大学・西与賀線
11,80,4,佐賀大学,9,15,平日,佐賀大学・西与賀線
11,80,5,西与賀,9,20,平日,佐賀大学・西与賀線
11,81,1,佐賀駅バスセンター,9,20,平日,佐賀大学・西与賀線
11,81,2,市役所前,9,23,平日,佐賀大学・西与賀線
11,81,3,佐賀大学前,9,40,平日,佐賀大学・西与賀線
11,81,4,佐賀大学,9,45,平日,佐賀大学・西与賀線
11,81,5,西与賀,9,50,平日,佐賀大学・西与賀線
11,82,1,佐賀駅バスセンター,9,50,平日,佐賀大学・西与賀線
11,82,2,市役所前,9,53,平日,佐賀大学・西与賀線
11,82,3,佐賀大学前,10,10,平日,佐賀大学・西与賀線
11,82,4,佐賀大学,10,15,平日,佐賀大学・西与賀線
11,82,5,西与賀,10,20,平日,佐賀大学・西与賀線
11,83,1,佐賀駅バスセンター,10,20,平日,佐賀大学・西与賀線
11,83,2,市役所前,10,23,平日,佐賀大学・西与賀線
11,83,3,佐賀大学前,10,40,平日,佐賀大学・西与賀線
11,83,4,佐賀大学,10,45,平日,佐賀大学・西与賀線
11,83,5,西与賀,10,50,平日,佐賀大学・西与賀線
11,84,1,佐賀駅バスセンター,10,50,平日,佐賀大学・西与賀線
11,84,2,市役所前,10,53,平日,佐賀大学・西与賀線
11,84,3,佐賀大学前,11,10,平日,佐賀大学・西与賀線
11,84,4,佐賀大学,11,15,平日,佐賀大学・西与賀線
11,84,5,西与賀,11,20,平日,佐賀大学・西与賀線
11,85,1,佐賀駅バスセンター,11,20,平日,佐賀大学・西与賀線
11,85,2,市役所前,11,23,平日,佐賀大学・西与賀線
11,85,3,佐賀大学前,11,40,平日,佐賀大学・西与賀線
11,85,4,佐賀大学,11,45,平日,佐賀大学・西与賀線
11,85,5,西与賀,11,50,平日,佐賀大学・西与賀線
11,86,1,佐賀駅バスセンター,11,50,平日,佐賀大学・西与賀線
11,86,2,市役所前,11,53,平日,佐賀大学・西与賀線
11,86,3,佐賀大学前,12,10,平日,佐賀大学・西与賀線
11,86,4,佐賀大学,12,15,平日,佐賀大学・西与賀線
11,86,5,西与賀,12,20,平日,佐賀大学・西与賀線
11,87,1,佐賀駅バスセンター,12,20,平日,佐賀大学・西与賀線
11,87,2,市役所前,12,23,平日,佐賀大学・西与賀線
11,87,3,佐賀大学前,12,40,平日,佐賀大学・西与賀線
11,87,4,佐賀大学,12,45,平日,佐賀大学・西与賀線
11,87,5,西与賀,12,50,平日,佐賀大学・西与賀線
11,88,1,佐賀駅バスセンター,12,50,平日,佐賀大学・西与賀線
11,88,2,市役所前,12,53,平日,佐賀大学・西与賀線
11,88,3,佐賀大学前,13,10,平日,佐賀大学・西与賀線
11,88,4,佐賀大学,13,15,平日,佐賀大学・西与賀線
11,88,5,西与賀,13,20,平日,佐賀大学・西与賀線
11,89,1,佐賀駅バスセンター,13,20,平日,佐賀大学・西与賀線
11,89,2,市役所前,13,23,平日,佐賀大学・西与賀線
11,89,3,佐賀大学前,13,40,平日,佐賀大学・西与賀線
11,89,4,佐賀大学,13,45,平日,佐賀大学・西与賀線
11,89,5,西与賀,13,50,平日,佐賀大学・西与賀線
11,90,1,佐賀駅バスセンター,13,50,平日,佐賀大学・西与賀線
11,90,2,市役所前,13,53,平日,佐賀大学・西与賀線
11,90,3,佐賀大学前,14,10,平日,佐賀大学・西与賀線
11,90,4,佐賀大学,14,15,平日,佐賀大学・西与賀線
11,90,5,西与賀,14,20,平日,佐賀大学・西与賀線
11,91,1,佐賀駅バスセンター,14,20,平日,佐賀大学・西与賀線
11,91,2,市役所前,14,23,平日,佐賀大学・西与賀線
11,91,3,佐賀大学前,14,40,平日,佐賀大学・西与賀線
11,91,4,佐賀大学,14,45,平日,佐賀大学・西与賀線
11,91,5,西与賀,14,50,平日,佐賀大学・西与賀線
11,92,1,佐賀駅バスセンター,14,50,平日,佐賀大学・西与賀線
11,92,2,市役所前,14,53,平日,佐賀大学・西与賀線
11,92,3,佐賀大学前,15,10,平日,佐賀大学・西与賀線
11,92,4,佐賀大学,15,15,平日,佐賀大学・西与賀線
11,92,5,西与賀,15,20,平日,佐賀大学・西与賀線
11,93,1,佐賀駅バスセンター,15,20,平日,佐賀大学・西与賀線
11,93,2,市役所前,15,23,平日,佐賀大学・西与賀線
11,93,3,佐賀大学前,15,40,平日,佐賀大学・西与賀線
11,93,4,佐賀大学,15,45,平日,佐賀大学・西与賀線
11,93,5,西与賀,15,50,平日,佐賀大学・西与賀線
11,94,1,佐賀駅バスセンター,15,50,平日,佐賀大学・西与賀線
11,94,2,市役所前,15,53,平日,佐賀大学・西与賀線
11,94,3,佐賀大学前,16,10,平日,佐賀大学・西与賀線
11,94,4,佐賀大学,16,15,平日,佐賀大学・西与賀線
11,94,5,西与賀,16,20,平日,佐賀大学・西与賀線
11,95,1,佐賀駅バスセンター,16,20,平日,佐賀大学・西与賀線
11,95,2,市役所前,16,23,平日,佐賀大学・西与賀線
11,95,3,佐賀大学前,16,40,平日,佐賀大学・西与賀線
11,95,4,佐賀大学,16,45,平日,佐賀大学・西与賀線
11,95,5,西与賀,16,50,平日,佐賀大学・西与賀線
11,96,1,佐賀駅バスセンター,16,50,平日,佐賀大学・西与賀線
11,96,2,市役所前,16,53,平日,佐賀大学・西与賀線
11,96,3,佐賀大学前,17,10,平日,佐賀大学・西与賀線
11,96,4,佐賀大学,17,15,平日,佐賀大学・西与賀線
11,96,5,西与賀,17,20,平日,佐賀大学・西与賀線
