路線番号,便ID,バス停順序,バス停名,時,分,曜日区分,路線名,運行会社
Y-MORAGE,1000,1,佐賀駅バスセンター,7,0,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1000,2,大財町,7,5,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1000,3,唐人町,7,8,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1000,4,モラージュ佐賀,7,15,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1001,1,佐賀駅バスセンター,7,30,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1001,2,大財町,7,35,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1001,3,唐人町,7,38,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1001,4,モラージュ佐賀,7,45,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1002,1,佐賀駅バスセンター,8,0,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1002,2,大財町,8,5,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1002,3,唐人町,8,8,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1002,4,モラージュ佐賀,8,15,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1003,1,佐賀駅バスセンター,8,30,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1003,2,大財町,8,35,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1003,3,唐人町,8,38,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1003,4,モラージュ佐賀,8,45,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1004,1,佐賀駅バスセンター,9,0,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1004,2,大財町,9,5,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1004,3,唐人町,9,8,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1004,4,モラージュ佐賀,9,15,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1005,1,佐賀駅バスセンター,9,30,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1005,2,大財町,9,35,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1005,3,唐人町,9,38,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1005,4,モラージュ佐賀,9,45,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1006,1,佐賀駅バスセンター,10,0,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1006,2,大財町,10,5,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1006,3,唐人町,10,8,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1006,4,モラージュ佐賀,10,15,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1007,1,佐賀駅バスセンター,10,30,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1007,2,大財町,10,35,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1007,3,唐人町,10,38,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1007,4,モラージュ佐賀,10,45,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1008,1,佐賀駅バスセンター,11,0,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1008,2,大財町,11,5,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1008,3,唐人町,11,8,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1008,4,モラージュ佐賀,11,15,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1009,1,佐賀駅バスセンター,11,30,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1009,2,大財町,11,35,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1009,3,唐人町,11,38,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1009,4,モラージュ佐賀,11,45,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1010,1,佐賀駅バスセンター,12,0,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1010,2,大財町,12,5,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1010,3,唐人町,12,8,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1010,4,モラージュ佐賀,12,15,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1011,1,佐賀駅バスセンター,12,30,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1011,2,大財町,12,35,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1011,3,唐人町,12,38,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1011,4,モラージュ佐賀,12,45,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1012,1,佐賀駅バスセンター,13,0,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1012,2,大財町,13,5,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1012,3,唐人町,13,8,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1012,4,モラージュ佐賀,13,15,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1013,1,佐賀駅バスセンター,13,30,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1013,2,大財町,13,35,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1013,3,唐人町,13,38,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1013,4,モラージュ佐賀,13,45,平日,モラージュ佐賀線,祐徳バス
Y-MORAGE,1014,1,佐賀駅バスセンター,14,0,平日,モラージュ佐賀線,祐徳バス
